INDEX,DATE,TEMPERATURE,USAGE,HOUROFDAY
442934,2020-07-12 14:00:00,86.0,2.32,14
442935,2020-07-12 15:00:00,82.0,2.64,15
442937,2020-07-12 17:00:00,73.0,2.36,17
442938,2020-07-12 18:00:00,68.0,2.32,18
442939,2020-07-12 19:00:00,66.0,2.28,19
442941,2020-07-12 21:00:00,64.0,1.92,21
442941,2020-07-12 21:00:00,63.0,1.92,21
442943,2020-07-12 23:00:00,63.0,1.16,23
442943,2020-07-12 23:00:00,64.0,1.16,23
442944,2020-07-13 00:00:00,63.0,1.0,0
442944,2020-07-13 00:00:00,64.0,1.0,0
442945,2020-07-13 01:00:00,63.0,0.96,1
442946,2020-07-13 02:00:00,61.0,0.88,2
442946,2020-07-13 02:00:00,59.0,0.88,2
442947,2020-07-13 03:00:00,61.0,0.8,3
442948,2020-07-13 04:00:00,61.0,0.8,4
442948,2020-07-13 04:00:00,59.0,0.8,4
442949,2020-07-13 05:00:00,59.0,0.84,5
442949,2020-07-13 05:00:00,61.0,0.84,5
442950,2020-07-13 06:00:00,64.0,0.28,6
442951,2020-07-13 07:00:00,66.0,0.68,7
442952,2020-07-13 08:00:00,66.0,1.2,8
442953,2020-07-13 09:00:00,68.0,1.24,9
442954,2020-07-13 10:00:00,72.0,1.28,10
442956,2020-07-13 12:00:00,73.0,1.4,12
442957,2020-07-13 13:00:00,73.0,1.28,13
442958,2020-07-13 14:00:00,75.0,1.8,14
442959,2020-07-13 15:00:00,73.0,2.04,15
442960,2020-07-13 16:00:00,70.0,2.12,16
442961,2020-07-13 17:00:00,66.0,2.16,17
442962,2020-07-13 18:00:00,63.0,2.16,18
442964,2020-07-13 20:00:00,63.0,2.0,20
442964,2020-07-13 20:00:00,61.0,2.0,20
442965,2020-07-13 21:00:00,61.0,1.6,21
442965,2020-07-13 21:00:00,59.0,1.6,21
442966,2020-07-13 22:00:00,59.0,1.08,22
442968,2020-07-14 00:00:00,59.0,0.84,0
442969,2020-07-14 01:00:00,57.0,0.8,1
442970,2020-07-14 02:00:00,57.0,0.68,2
442971,2020-07-14 03:00:00,57.0,0.76,3
442972,2020-07-14 04:00:00,57.0,0.6,4
442973,2020-07-14 05:00:00,57.0,0.8,5
442973,2020-07-14 05:00:00,55.0,0.8,5
442974,2020-07-14 06:00:00,57.0,0.28,6
442974,2020-07-14 06:00:00,59.0,0.28,6
442976,2020-07-14 08:00:00,64.0,1.04,8
442977,2020-07-14 09:00:00,66.0,1.0,9
442978,2020-07-14 10:00:00,66.0,1.28,10
442979,2020-07-14 11:00:00,72.0,1.6,11
442980,2020-07-14 12:00:00,72.0,1.88,12
442982,2020-07-14 14:00:00,72.0,2.12,14
442983,2020-07-14 15:00:00,72.0,2.12,15
442985,2020-07-14 17:00:00,66.0,2.36,17
442986,2020-07-14 18:00:00,66.0,2.28,18
442987,2020-07-14 19:00:00,64.0,2.24,19
442988,2020-07-14 20:00:00,63.0,2.28,20
442990,2020-07-14 22:00:00,63.0,1.32,22
442991,2020-07-14 23:00:00,63.0,1.08,23
442991,2020-07-14 23:00:00,61.0,1.08,23
442992,2020-07-15 00:00:00,61.0,1.0,0
442993,2020-07-15 01:00:00,61.0,0.96,1
442993,2020-07-15 01:00:00,59.0,0.96,1
442994,2020-07-15 02:00:00,59.0,0.84,2
442995,2020-07-15 03:00:00,59.0,0.8,3
442997,2020-07-15 05:00:00,61.0,0.88,5
442998,2020-07-15 06:00:00,61.0,0.24,6
442999,2020-07-15 07:00:00,63.0,0.92,7
443000,2020-07-15 08:00:00,64.0,1.16,8
443001,2020-07-15 09:00:00,64.0,1.44,9
443002,2020-07-15 10:00:00,66.0,1.24,10
443003,2020-07-15 11:00:00,72.0,2.76,11
443004,2020-07-15 12:00:00,72.0,2.32,12
443005,2020-07-15 13:00:00,73.0,2.24,13
443006,2020-07-15 14:00:00,73.0,2.28,14
443007,2020-07-15 15:00:00,73.0,2.32,15
443009,2020-07-15 17:00:00,68.0,2.4,17
443010,2020-07-15 18:00:00,64.0,2.32,18
443011,2020-07-15 19:00:00,63.0,2.24,19
443013,2020-07-15 21:00:00,63.0,1.4,21
443013,2020-07-15 21:00:00,61.0,1.4,21
443014,2020-07-15 22:00:00,61.0,1.08,22
443014,2020-07-15 22:00:00,63.0,1.08,22
443015,2020-07-15 23:00:00,61.0,0.88,23
443015,2020-07-15 23:00:00,59.0,0.88,23
443016,2020-07-16 00:00:00,59.0,0.92,0
443017,2020-07-16 01:00:00,61.0,0.76,1
443020,2020-07-16 04:00:00,59.0,0.68,4
443023,2020-07-16 07:00:00,63.0,0.6,7
443024,2020-07-16 08:00:00,64.0,0.68,8
443025,2020-07-16 09:00:00,68.0,0.92,9
443026,2020-07-16 10:00:00,66.0,0.96,10
443027,2020-07-16 11:00:00,66.0,1.48,11
443028,2020-07-16 12:00:00,70.0,1.64,12
443029,2020-07-16 13:00:00,75.0,1.36,13
443030,2020-07-16 14:00:00,73.0,2.36,14
443031,2020-07-16 15:00:00,73.0,2.56,15
443032,2020-07-16 16:00:00,73.0,2.76,16
443033,2020-07-16 17:00:00,72.0,2.32,17
443037,2020-07-16 21:00:00,63.0,1.52,21
443039,2020-07-16 23:00:00,61.0,1.04,23
443039,2020-07-16 23:00:00,63.0,1.04,23
443040,2020-07-17 00:00:00,61.0,1.04,0
443040,2020-07-17 00:00:00,59.0,1.04,0
443041,2020-07-17 01:00:00,63.0,0.92,1
443042,2020-07-17 02:00:00,63.0,0.88,2
443043,2020-07-17 03:00:00,63.0,0.8,3
443044,2020-07-17 04:00:00,61.0,0.88,4
443045,2020-07-17 05:00:00,61.0,1.0,5
443046,2020-07-17 06:00:00,61.0,0.32,6
443047,2020-07-17 07:00:00,64.0,1.0,7
443049,2020-07-17 09:00:00,66.0,0.84,9
443050,2020-07-17 10:00:00,68.0,1.08,10
443051,2020-07-17 11:00:00,72.0,1.4,11
443052,2020-07-17 12:00:00,72.0,1.72,12
443053,2020-07-17 13:00:00,75.0,2.08,13
443054,2020-07-17 14:00:00,75.0,2.12,14
443055,2020-07-17 15:00:00,75.0,2.16,15
443056,2020-07-17 16:00:00,75.0,2.44,16
443060,2020-07-17 20:00:00,64.0,2.12,20
443061,2020-07-17 21:00:00,63.0,1.44,21
443067,2020-07-18 03:00:00,61.0,0.76,3
443068,2020-07-18 04:00:00,61.0,0.68,4
443068,2020-07-18 04:00:00,63.0,0.68,4
443069,2020-07-18 05:00:00,63.0,0.88,5
443070,2020-07-18 06:00:00,63.0,0.28,6
443071,2020-07-18 07:00:00,63.0,0.48,7
443072,2020-07-18 08:00:00,64.0,0.64,8
443073,2020-07-18 09:00:00,66.0,0.8,9
443075,2020-07-18 11:00:00,72.0,1.44,11
443076,2020-07-18 12:00:00,73.0,1.28,12
443077,2020-07-18 13:00:00,75.0,1.16,13
443078,2020-07-18 14:00:00,75.0,1.36,14
443079,2020-07-18 15:00:00,75.0,1.8,15
443080,2020-07-18 16:00:00,75.0,2.24,16
443081,2020-07-18 17:00:00,73.0,2.16,17
443082,2020-07-18 18:00:00,70.0,2.24,18
443083,2020-07-18 19:00:00,64.0,2.2,19
443084,2020-07-18 20:00:00,64.0,2.2,20
443086,2020-07-18 22:00:00,63.0,1.24,22
443087,2020-07-18 23:00:00,63.0,0.96,23
443087,2020-07-18 23:00:00,61.0,0.96,23
443088,2020-07-19 00:00:00,61.0,0.84,0
443089,2020-07-19 01:00:00,59.0,0.72,1
443091,2020-07-19 03:00:00,59.0,0.68,3
443091,2020-07-19 03:00:00,61.0,0.68,3
443092,2020-07-19 04:00:00,61.0,0.72,4
443093,2020-07-19 05:00:00,61.0,0.8,5
443093,2020-07-19 05:00:00,59.0,0.8,5
443094,2020-07-19 06:00:00,59.0,0.32,6
443095,2020-07-19 07:00:00,63.0,0.76,7
443096,2020-07-19 08:00:00,64.0,0.92,8
443097,2020-07-19 09:00:00,68.0,1.12,9
443098,2020-07-19 10:00:00,66.0,1.72,10
443099,2020-07-19 11:00:00,66.0,2.28,11
443100,2020-07-19 12:00:00,66.0,3.24,12
443101,2020-07-19 13:00:00,73.0,3.12,13
443102,2020-07-19 14:00:00,73.0,2.76,14
443103,2020-07-19 15:00:00,73.0,1.84,15
443105,2020-07-19 17:00:00,68.0,2.8,17
443106,2020-07-19 18:00:00,66.0,2.24,18
443108,2020-07-19 20:00:00,63.0,2.2,20
443109,2020-07-19 21:00:00,63.0,1.6,21
443110,2020-07-19 22:00:00,63.0,1.16,22
443110,2020-07-19 22:00:00,61.0,1.16,22
443110,2020-07-19 22:00:00,59.0,1.16,22
443111,2020-07-19 23:00:00,61.0,1.0,23
443112,2020-07-20 00:00:00,61.0,0.88,0
443114,2020-07-20 02:00:00,61.0,0.76,2
443118,2020-07-20 06:00:00,59.0,0.36,6
443118,2020-07-20 06:00:00,63.0,0.36,6
443121,2020-07-20 09:00:00,66.0,0.92,9
443122,2020-07-20 10:00:00,64.0,1.44,10
443123,2020-07-20 11:00:00,66.0,1.96,11
443124,2020-07-20 12:00:00,72.0,1.76,12
443125,2020-07-20 13:00:00,73.0,3.04,13
443126,2020-07-20 14:00:00,72.0,3.68,14
443127,2020-07-20 15:00:00,72.0,2.28,15
443128,2020-07-20 16:00:00,72.0,2.08,16
443129,2020-07-20 17:00:00,68.0,2.32,17
443130,2020-07-20 18:00:00,66.0,2.16,18
443131,2020-07-20 19:00:00,64.0,2.12,19
443133,2020-07-20 21:00:00,59.0,1.32,21
443134,2020-07-20 22:00:00,59.0,1.0,22
443136,2020-07-21 00:00:00,57.0,0.72,0
443136,2020-07-21 00:00:00,59.0,0.72,0
443139,2020-07-21 03:00:00,59.0,1.0,3
443140,2020-07-21 04:00:00,59.0,0.92,4
443142,2020-07-21 06:00:00,61.0,0.56,6
443144,2020-07-21 08:00:00,64.0,0.84,8
443145,2020-07-21 09:00:00,68.0,1.0,9
443147,2020-07-21 11:00:00,66.0,1.24,11
443148,2020-07-21 12:00:00,68.0,1.16,12
443149,2020-07-21 13:00:00,72.0,1.64,13
443150,2020-07-21 14:00:00,68.0,1.68,14
443151,2020-07-21 15:00:00,73.0,1.96,15
443152,2020-07-21 16:00:00,73.0,2.4,16
443153,2020-07-21 17:00:00,66.0,2.96,17
443154,2020-07-21 18:00:00,64.0,2.6,18
443155,2020-07-21 19:00:00,59.0,2.92,19
443156,2020-07-21 20:00:00,59.0,2.32,20
443157,2020-07-21 21:00:00,59.0,2.12,21
443158,2020-07-21 22:00:00,59.0,1.52,22
443159,2020-07-21 23:00:00,59.0,1.32,23
443161,2020-07-22 01:00:00,61.0,1.12,1
443161,2020-07-22 01:00:00,59.0,1.12,1
443162,2020-07-22 02:00:00,59.0,1.04,2
443163,2020-07-22 03:00:00,59.0,0.96,3
443165,2020-07-22 05:00:00,57.0,1.04,5
443166,2020-07-22 06:00:00,61.0,1.16,6
443167,2020-07-22 07:00:00,64.0,1.08,7
443168,2020-07-22 08:00:00,64.0,1.08,8
443169,2020-07-22 09:00:00,66.0,1.24,9
443171,2020-07-22 11:00:00,68.0,1.68,11
443172,2020-07-22 12:00:00,70.0,1.96,12
443173,2020-07-22 13:00:00,73.0,1.88,13
443174,2020-07-22 14:00:00,73.0,1.96,14
443175,2020-07-22 15:00:00,72.0,2.0,15
443176,2020-07-22 16:00:00,70.0,2.32,16
443178,2020-07-22 18:00:00,64.0,2.24,18
443180,2020-07-22 20:00:00,61.0,2.4,20
443181,2020-07-22 21:00:00,61.0,2.0,21
443181,2020-07-22 21:00:00,59.0,2.0,21
443182,2020-07-22 22:00:00,59.0,1.36,22
443183,2020-07-22 23:00:00,61.0,1.24,23
443184,2020-07-23 00:00:00,63.0,1.16,0
443185,2020-07-23 01:00:00,61.0,1.08,1
443185,2020-07-23 01:00:00,59.0,1.08,1
443187,2020-07-23 03:00:00,59.0,1.12,3
443188,2020-07-23 04:00:00,59.0,1.08,4
443189,2020-07-23 05:00:00,59.0,1.16,5
443190,2020-07-23 06:00:00,59.0,1.08,6
443191,2020-07-23 07:00:00,63.0,1.28,7
443192,2020-07-23 08:00:00,64.0,1.28,8
443193,2020-07-23 09:00:00,66.0,1.2,9
443194,2020-07-23 10:00:00,68.0,2.72,10
443195,2020-07-23 11:00:00,70.0,3.16,11
443196,2020-07-23 12:00:00,70.0,1.6,12
443199,2020-07-23 15:00:00,73.0,2.24,15
443200,2020-07-23 16:00:00,72.0,2.28,16
443201,2020-07-23 17:00:00,72.0,2.92,17
443203,2020-07-23 19:00:00,64.0,2.44,19
443204,2020-07-23 20:00:00,63.0,2.56,20
443205,2020-07-23 21:00:00,61.0,2.08,21
443205,2020-07-23 21:00:00,63.0,2.08,21
443206,2020-07-23 22:00:00,61.0,1.8,22
443206,2020-07-23 22:00:00,59.0,1.8,22
443207,2020-07-23 23:00:00,61.0,1.36,23
443208,2020-07-24 00:00:00,61.0,1.44,0
443210,2020-07-24 02:00:00,61.0,1.0,2
443211,2020-07-24 03:00:00,59.0,1.08,3
443214,2020-07-24 06:00:00,59.0,1.04,6
443214,2020-07-24 06:00:00,61.0,1.04,6
443215,2020-07-24 07:00:00,64.0,1.36,7
443217,2020-07-24 09:00:00,66.0,1.48,9
443218,2020-07-24 10:00:00,72.0,1.72,10
443220,2020-07-24 12:00:00,72.0,1.52,12
443221,2020-07-24 13:00:00,75.0,1.52,13
443222,2020-07-24 14:00:00,72.0,1.72,14
443224,2020-07-24 16:00:00,66.0,2.4,16
443225,2020-07-24 17:00:00,64.0,2.8,17
443226,2020-07-24 18:00:00,63.0,2.28,18
443227,2020-07-24 19:00:00,59.0,2.32,19
443228,2020-07-24 20:00:00,59.0,2.08,20
443229,2020-07-24 21:00:00,59.0,1.64,21
443230,2020-07-24 22:00:00,59.0,1.28,22
443231,2020-07-24 23:00:00,59.0,1.04,23
443231,2020-07-24 23:00:00,57.0,1.04,23
443232,2020-07-25 00:00:00,57.0,1.04,0
443234,2020-07-25 02:00:00,57.0,0.88,2
443236,2020-07-25 04:00:00,57.0,0.8,4
443238,2020-07-25 06:00:00,61.0,0.8,6
443242,2020-07-25 10:00:00,70.0,1.24,10
443243,2020-07-25 11:00:00,73.0,1.04,11
443244,2020-07-25 12:00:00,73.0,1.16,12
443245,2020-07-25 13:00:00,73.0,1.2,13
443246,2020-07-25 14:00:00,73.0,1.6,14
443247,2020-07-25 15:00:00,73.0,2.96,15
443248,2020-07-25 16:00:00,73.0,2.72,16
443249,2020-07-25 17:00:00,70.0,2.28,17
443250,2020-07-25 18:00:00,66.0,2.32,18
443252,2020-07-25 20:00:00,64.0,2.16,20
443252,2020-07-25 20:00:00,63.0,2.16,20
443253,2020-07-25 21:00:00,63.0,2.12,21
443253,2020-07-25 21:00:00,61.0,2.12,21
443254,2020-07-25 22:00:00,61.0,1.48,22
443254,2020-07-25 22:00:00,59.0,1.48,22
443255,2020-07-25 23:00:00,59.0,1.28,23
443255,2020-07-25 23:00:00,61.0,1.28,23
443256,2020-07-26 00:00:00,61.0,1.12,0
443257,2020-07-26 01:00:00,63.0,1.08,1
443258,2020-07-26 02:00:00,63.0,0.92,2
443259,2020-07-26 03:00:00,63.0,1.04,3
443260,2020-07-26 04:00:00,61.0,0.92,4
443261,2020-07-26 05:00:00,59.0,1.0,5
443262,2020-07-26 06:00:00,61.0,0.96,6
443263,2020-07-26 07:00:00,63.0,1.08,7
443264,2020-07-26 08:00:00,64.0,1.0,8
